"Label (Grouping)","Addison town, Texas","Aledo city, Texas","Allen city, Texas","Alma town, Texas","Alvarado city, Texas","Alvord town, Texas","Anna city, Texas","Annetta town, Texas","Annetta North town, Texas","Annetta South town, Texas","Argyle city, Texas","Arlington city, Texas","Aubrey city, Texas","Aurora city, Texas","Azle city, Texas","Balch Springs city, Texas","Bardwell city, Texas","Bartonville town, Texas","Bear Creek Ranch CDP, Texas","Bedford city, Texas","Benbrook city, Texas","Blue Mound city, Texas","Blue Ridge city, Texas","Boyd town, Texas","Briar CDP, Texas","Briaroaks city, Texas","Bridgeport city, Texas","Bristol CDP, Texas","Burleson city, Texas","Caddo Mills city, Texas","Campbell city, Texas","Carrollton city, Texas","Carter CDP, Texas","Cedar Hill city, Texas","Celeste city, Texas","Celina city, Texas","Chico city, Texas","Cleburne city, Texas","Cockrell Hill city, Texas","Colleyville city, Texas","Combine city, Texas","Commerce city, Texas","Cool city, Texas","Coppell city, Texas","Copper Canyon town, Texas","Corinth city, Texas","Cottonwood city, Texas","Coyote Flats city, Texas","Crandall city, Texas","Cresson city, Texas","Cross Roads town, Texas","Cross Timber town, Texas","Crowley city, Texas","Dallas city, Texas","Dalworthington Gardens city, Texas","Decatur city, Texas","Dennis CDP, Texas","Denton city, Texas","DeSoto city, Texas","DISH town, Texas","Double Oak town, Texas","Draper town, Texas","Duncanville city, Texas","Edgecliff Village town, Texas","Elmo CDP, Texas","Ennis city, Texas","Euless city, Texas","Everman city, Texas","Fairview town, Texas","Farmers Branch city, Texas","Farmersville city, Texas","Fate city, Texas","Ferris city, Texas","Flower Mound town, Texas","Forest Hill city, Texas","Forney city, Texas","Fort Worth city, Texas","Frisco city, Texas","Garland city, Texas","Garner CDP, Texas","Garrett town, Texas","Glenn Heights city, Texas","Godley city, Texas","Grand Prairie city, Texas","Grandview city, Texas","Grapevine city, Texas","Grays Prairie village, Texas","Greenville city, Texas","Hackberry town, Texas","Haltom City city, Texas","Haslet city, Texas","Hawk Cove city, Texas","Heartland CDP, Texas","Heath city, Texas","Hebron town, Texas","Hickory Creek town, Texas","Highland Park town, Texas","Highland Village city, Texas","Horseshoe Bend CDP, Texas","Hudson Oaks city, Texas","Hurst city, Texas","Hutchins city, Texas","Irving city, Texas","Italy town, Texas","Josephine city, Texas","Joshua city, Texas","Justin city, Texas","Kaufman city, Texas","Keene city, Texas","Keller city, Texas","Kemp city, Texas","Kennedale city, Texas","Krugerville city, Texas","Krum city, Texas","Lake Bridgeport city, Texas","Lake Dallas city, Texas","Lakeside town (Tarrant County), Texas","Lakewood Village city, Texas","Lake Worth city, Texas","Lancaster city, Texas","Lantana CDP, Texas","Lavon city, Texas","Lewisville city, Texas","Little Elm city, Texas","Lone Oak city, Texas","Lowry Crossing city, Texas","Lucas city, Texas","Mabank town, Texas","McKinney city, Texas","McLendon-Chisholm city, Texas","Mansfield city, Texas","Maypearl city, Texas","Melissa city, Texas","Mesquite city, Texas","Midlothian city, Texas","Milford town, Texas","Millsap town, Texas","Mineral Wells city, Texas","Mobile City city, Texas","Murphy city, Texas","Nevada city, Texas","Newark city, Texas","New Fairview city, Texas","New Hope town, Texas","Neylandville town, Texas","Northlake town, Texas","North Richland Hills city, Texas","Oak Grove town, Texas","Oak Leaf city, Texas","Oak Point city, Texas","Oak Ridge town (Kaufman County), Texas","Ovilla city, Texas","Palmer town, Texas","Paloma Creek CDP, Texas","Paloma Creek South CDP, Texas","Pantego town, Texas","Paradise city, Texas","Parker city, Texas","Pecan Acres CDP, Texas","Pecan Hill city, Texas","Pecan Plantation CDP, Texas","Pelican Bay city, Texas","Pilot Point city, Texas","Plano city, Texas","Ponder town, Texas","Post Oak Bend City town, Texas","Princeton city, Texas","Prosper town, Texas","Providence Village town, Texas","Quinlan city, Texas","Red Oak city, Texas","Rendon CDP, Texas","Reno city (Parker and Tarrant Counties), Texas","Rhome city, Texas","Richardson city, Texas","Richland Hills city, Texas","Rio Vista city, Texas","River Oaks city, Texas","Roanoke city, Texas","Rockwall city, Texas","Rosser village, Texas","Rowlett city, Texas","Royse City city, Texas","Runaway Bay city, Texas","Sachse city, Texas","Saginaw city, Texas","St. Paul town, Texas","Sanctuary town, Texas","Sanger city, Texas","Sansom Park city, Texas","Savannah CDP, Texas","Scurry town, Texas","Seagoville city, Texas","Seis Lagos CDP, Texas","Seven Points city, Texas","Shady Shores town, Texas","Southlake city, Texas","Springtown city, Texas","Sunnyvale town, Texas","Talty town, Texas","Terrell city, Texas","The Colony city, Texas","The Homesteads CDP, Texas","Travis Ranch CDP, Texas","Trenton city, Texas","Trophy Club town, Texas","Union Valley city, Texas","University Park city, Texas","Van Alstyne city, Texas","Venus town, Texas","Watauga city, Texas","Waxahachie city, Texas","Weatherford city, Texas","Western Lake CDP, Texas","Westlake town, Texas","Westminster CDP, Texas","Weston city, Texas","Westover Hills town, Texas","West Tawakoni city, Texas","Westworth Village city, Texas","White Settlement city, Texas","Willow Park city, Texas","Wilmer city, Texas","Wolfe City city, Texas","Wylie city, Texas"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","1","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","23","0","0","0","4","0","0","0","0","1","0","0","0","6","0","1","0","0","0","0","2","0","1","35","5","3","0","0","0","0","5","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","5","0","0","0","0","0","2","1","0","0","0","1","0","0","0","0","0","1","0","0","2","1","0","0","0","0","0","0","3","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","4","0","0","1","0","0","0","5","0","1","4","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","5","3","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","3","0","2","0","0","1","2","0","0","0","1","14","0","0","0","3","0","0","0","2","1","1","0","1","0","0","0","0","8","0","0","5","1","1","0","0","0","2","0","2","0","1","0","2","0","0","0","0","8","0","0","1","0","54","0","0","0","12","0","0","0","0","1","0","0","1","4","0","0","1","0","0","0","7","1","0","49","9","5","0","0","0","0","8","1","2","0","3","0","6","0","0","0","0","0","0","0","2","0","0","1","1","12","0","0","3","1","1","0","1","1","0","0","0","0","0","0","0","0","4","0","0","6","2","0","0","1","4","3","0","1","0","0","4","1","0","0","0","0","0","0","0","0","0","0","1","10","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","15","0","0","2","3","0","0","0","1","0","0","5","4","0","0","0","2","0","5","0","0","0","3","0","0","0","0","0","0","1","0","0","0","2","0","0","0","2","5","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","1","0","3","2","0","0","7"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1","1","41","0","0","0","1","0","0","0","0","70","1","0","0","1","0","0","0","13","1","3","0","0","0","1","0","0","16","0","0","35","1","3","0","12","0","12","0","4","0","0","0","4","0","5","0","0","0","3","3","0","5","173","0","1","0","31","2","0","0","1","11","0","0","0","35","2","2","2","0","3","0","40","4","1","183","72","22","0","0","0","1","18","0","9","0","2","0","8","1","0","0","6","0","0","2","2","0","2","3","3","24","0","0","2","6","0","1","4","0","4","0","2","0","1","0","0","3","2","1","3","26","9","0","0","2","0","58","2","15","0","0","16","3","0","0","3","0","0","0","0","0","0","0","3","9","0","1","1","0","0","0","2","3","2","0","3","2","0","0","0","0","63","0","0","12","20","1","0","0","0","2","0","34","0","0","0","3","13","0","10","3","0","4","5","0","0","0","3","0","0","1","0","2","0","11","0","0","0","6","7","0","0","0","0","0","2","1","2","12","8","13","0","0","0","0","0","0","0","9","0","2","0","15"
"                White; Asian; Some Other Race","0","0","8","0","0","0","1","0","0","0","1","14","0","0","1","2","0","0","0","4","0","0","0","0","0","0","0","0","3","0","0","7","0","1","0","0","0","2","0","2","0","0","0","3","0","0","0","0","0","0","0","0","0","62","0","0","0","11","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","4","0","0","42","33","9","0","0","0","0","11","0","5","0","1","0","4","0","0","0","0","0","0","0","1","0","0","0","0","13","0","0","0","1","0","0","3","0","0","0","0","0","2","0","0","0","5","0","0","7","4","0","0","0","0","8","0","8","0","10","2","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","29","0","0","0","0","0","1","0","0","0","0","8","0","0","0","0","0","0","2","1","0","3","0","0","0","0","0","1","0","0","0","0","0","2","1","1","0","0","4","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","2"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","5","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","2","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","1","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","22","2","3","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","1","0","2","1","0","0","0","0","11","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","4","1","0","0","0","0","3","0","10","0","0","1","3","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","18","3","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","3","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","40","0","0","0","0","0","0","0","0","4","0","0","0","4","1","0","1","0","0","0","2","0","0","26","0","10","0","0","0","0","7","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","1","2","0","0","2","0","0","0","0","0","0","0","7","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","3","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","46","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","5","11","0","0","0","0","3","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","2","2","7","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","1","2","0","0","0","0","1","0","1","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"                Black or African American; Asian; Some Other Race","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","14","0","4","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","2"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"            Population of four races:","3","0","12","0","2","0","4","0","0","0","2","73","0","0","0","10","0","0","0","8","1","0","0","0","0","0","1","0","4","0","0","16","0","11","0","0","0","1","0","3","0","0","0","2","0","10","0","0","0","0","1","2","1","186","5","1","0","27","9","0","1","0","7","0","0","1","11","1","0","6","0","4","0","14","0","5","134","17","29","0","0","3","0","28","0","5","0","0","0","7","2","0","2","2","0","3","0","1","0","0","8","1","40","0","0","0","0","0","0","10","0","4","0","1","0","0","0","0","1","6","1","0","28","10","0","0","1","1","25","1","7","0","1","30","3","0","0","2","0","4","0","0","0","0","0","1","6","0","0","1","0","1","0","0","3","1","0","1","0","0","0","0","1","48","0","0","1","4","1","0","3","3","0","0","28","0","0","0","4","8","0","5","1","0","3","5","0","0","2","1","8","1","3","0","0","0","5","0","0","0","0","5","0","1","0","0","0","1","0","0","5","11","3","0","0","1","0","1","0","2","4","0","0","0","7"
"                White; Black or African American; American Indian and Alaska Native; Asian","2","0","3","0","1","0","3","0","0","0","0","22","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","6","0","5","0","0","0","1","0","0","0","0","0","0","0","7","0","0","0","0","0","2","0","72","0","0","0","14","5","0","0","0","2","0","0","0","4","1","0","0","0","2","0","8","0","1","53","7","12","0","0","1","0","13","0","0","0","0","0","2","0","0","1","0","0","2","0","1","0","0","4","1","20","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","3","0","0","11","6","0","0","0","0","14","0","2","0","0","10","2","0","0","2","0","0","0","0","0","0","0","0","4","0","0","0","0","1","0","0","2","0","0","1","0","0","0","0","1","9","0","0","0","2","0","0","0","1","0","0","24","0","0","0","4","2","0","0","1","0","2","1","0","0","0","1","2","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","0","0","0","0","1","0","1","0","0","0","0","0","0","7"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","1","0","7","0","1","0","1","0","0","0","0","26","0","0","0","7","0","0","0","4","0","0","0","0","0","0","0","0","1","0","0","4","0","4","0","0","0","0","0","2","0","0","0","1","0","1","0","0","0","0","0","0","1","62","2","0","0","7","2","0","0","0","4","0","0","1","1","0","0","2","0","0","0","4","0","0","40","1","8","0","0","1","0","8","0","3","0","0","0","2","2","0","0","0","0","0","0","0","0","0","4","0","10","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","8","0","0","0","0","1","1","0","2","0","0","13","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","13","0","0","0","0","1","0","2","1","0","0","0","0","0","0","0","1","0","3","0","0","0","2","0","0","2","0","0","1","0","0","0","0","4","0","0","0","0","1","0","1","0","0","0","1","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","10","0","1","0","3","0","0","0","0","0","0","0","0","3","0","0","1","0","0","0","0","0","0","6","4","2","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","1","0","3","0","0","0","1","0","1","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","1","10","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","2","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","0","2","1","0","1","0","0","0","0","0","3","0","0","1","0","0","0","1","0","1","16","4","6","0","0","1","0","3","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","3","0","0","0","0","6","0","2","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","4","2","0","0","0","0","0","0","2","3","0","0","0","0"
